Grant_ID,Person_ID
GG52505,PP25557
GG52505,PP25557
GG55458,PP11191
GG55458,PP11191
GG55458,PP8850
GG55458,PP8850
GG55475,PP100683
GG55475,PP100683
GG55856,PP69910
GG55856,PP69910
GG56659,PP66423
GG56659,PP66423
GG56893,PP56793
GG56893,PP56793
GG56993,PP96491
GG56993,PP96491
GG57211,PP106390
GG57211,PP106390
GG57216,PP106393
GG57216,PP106393
GG57228,PP82680
GG57228,PP82680
GG57513,PP119517
GG57513,PP119517
GG57534,PP82498
GG57534,PP82498
GG57746,PP95121
GG57746,PP95121
GG57770,PP110388
GG57770,PP110388
GG57799,PP54379
GG57799,PP54379
GG57807,PP72496
GG57807,PP72496
GG57809,PP35499
GG57809,PP35499
GG57809,PP45753
GG57809,PP45753
GG57809,PP524315
GG57809,PP524315
GG57809,PP81851
GG57809,PP81851
GG57812,PP8670
GG57812,PP8670
GG57814,PP74448
GG57814,PP74448
GG57814,PP74449
GG57814,PP74449
GG57828,PP58144
GG57828,PP58144
GG57850,PP32928
GG57850,PP32928
GG57863,PP50326
GG57863,PP50326
GG57866,PP33145
GG57866,PP33145
GG57881,PP38250
GG57881,PP38250
GG57883,PP32195
GG57883,PP32195
GG57894,PP13215
GG57894,PP13215
GG57941,PP38172
GG57941,PP38172
GG57950,PP44391
GG57950,PP44391
GG57969,PP100940
GG57969,PP100940
GG57982,PP51211
GG57982,PP51211
GG57989,PP49198
GG57989,PP49198
GG58000,PP85805
GG58000,PP85805
GG58040,PP56841
GG58040,PP56841
GG58049,PP91171
GG58049,PP91171
GG58075,PP46934
GG58075,PP46934
GG58085,PP85957
GG58085,PP85957
GG58097,PP66552
GG58097,PP66552
GG58108,PP48703
GG58108,PP48703
GG58111,PP33114
GG58111,PP33114
GG58151,PP57709
GG58151,PP57709
GG58173,PP63816
GG58173,PP63816
GG58215,PP63230
GG58215,PP63230
GG58241,PP533205
GG58241,PP533205
GG58250,PP8108
GG58250,PP8108
GG58269,PP109548
GG58269,PP109548
GG58269,PP70597
GG58269,PP70597
GG58274,PP110927
GG58274,PP110927
GG58282,PP60699
GG58282,PP60699
GG58285,PP48681
GG58285,PP48681
GG58289,PP46959
GG58289,PP46959
GG58291,PP110930
GG58291,PP110930
GG58291,PP91431
GG58291,PP91431
GG58346,PP50924
GG58346,PP50924
GG58354,PP31102
GG58354,PP31102
GG58357,PP57357
GG58357,PP57357
GG58373,PP117364
GG58373,PP117364
GG58373,PP38824
GG58373,PP38824
GG58375,PP12297
GG58375,PP12297
GG58420,PP99376
GG58420,PP99376
GG58446,PP27239
GG58446,PP27239
GG58446,PP6341
GG58446,PP6341
GG58457,PP10384
GG58457,PP10384
GG58457,PP31038
GG58457,PP31038
GG58474,PP16142
GG58474,PP16142
GG58484,PP514776
GG58484,PP514776
GG58487,PP85730
GG58487,PP85730
GG58520,PP32458
GG58520,PP32458
GG58522,PP53288
GG58522,PP53288
GG58523,PP48164
GG58523,PP48164
GG58533,PP57220
GG58533,PP57220
GG58607,PP65876
GG58607,PP65876
GG58661,PP115999
GG58661,PP115999
GG58826,PP16790
GG58826,PP16790
GG58887,PP9257
GG58887,PP9257
GG58901,PP13567
GG58901,PP13567
GG58901,PP57573
GG58901,PP57573
GG58913,PP105840
GG58913,PP105840
GG58923,PP112078
GG58923,PP112078
GG58934,PP40863
GG58934,PP40863
GG58983,PP8956
GG58983,PP8956
GG58986,PP11648
GG58986,PP11648
GG58991,PP112114
GG58991,PP112114
GG59062,PP48104
GG59062,PP48104
GG59087,PP106385
GG59087,PP106385
GG59095,PP89593
GG59095,PP89593
GG59103,PP85194
GG59103,PP85194
GG59104,PP20926
GG59104,PP20926
GG59150,PP27009
GG59150,PP27009
GG59174,PP133611
GG59174,PP133611
GG59179,PP58680
GG59179,PP58680
GG59188,PP41277
GG59188,PP41277
GG59214,PP82010
GG59214,PP82010
GG59248,PP54635
GG59248,PP54635
GG59267,PP62808
GG59267,PP62808
GG59331,PP29722
GG59331,PP29722
GG59359,PP26066
GG59359,PP26066
GG59375,PP23804
GG59375,PP23804
GG59385,PP12467
GG59385,PP12467
GG59395,PP72196
GG59395,PP72196
GG59399,PP63328
GG59399,PP63328
GG59417,PP1832
GG59417,PP1832
GG59449,PP62239
GG59449,PP62239
GG59478,PP84482
GG59478,PP84482
GG59503,PP91936
GG59503,PP91936
GG59544,PP37786
GG59544,PP37786
GG59553,PP112381
GG59553,PP112381
GG59588,PP112429
GG59588,PP112429
GG59596,PP112456
GG59596,PP112456
GG59596,PP29665
GG59596,PP29665
GG59623,PP30248
GG59623,PP30248
GG59623,PP3162
GG59623,PP3162
GG59623,PP82814
GG59623,PP82814
GG59648,PP105362
GG59648,PP105362
GG59718,PP27976
GG59718,PP27976
GG59733,PP17531
GG59733,PP17531
GG59733,PP71558
GG59733,PP71558
GG59738,PP35939
GG59738,PP35939
GG59741,PP34805
GG59741,PP34805
GG59817,PP99218
GG59817,PP99218
GG59819,PP50469
GG59819,PP50469
GG59836,PP11589
GG59836,PP11589
GG61179,PP72294
GG61179,PP72294
GG61349,PP116859
GG61349,PP116859
GG61350,PP40499
GG61350,PP40499
GG61356,PP116861
GG61356,PP116861
GG61405,PP93851
GG61405,PP93851
GG61423,PP9860
GG61423,PP9860
GG61450,PP22302
GG61450,PP22302
GG61450,PP66336
GG61450,PP66336
GG61460,PP63081
GG61460,PP63081
GG61509,PP41894
GG61509,PP41894
GG61540,PP48665
GG61540,PP48665
GG61550,PP46152
GG61550,PP46152
GG61565,PP87504
GG61565,PP87504
GG61570,PP65249
GG61570,PP65249
GG61570,PP79159
GG61570,PP79159
GG61610,PP116979
GG61610,PP116979
GG61633,PP117015
GG61633,PP117015
GG61655,PP84417
GG61655,PP84417
GG61701,PP82638
GG61701,PP82638
GG61715,PP13509
GG61715,PP13509
GG61721,PP117065
GG61721,PP117065
GG61737,PP117069
GG61737,PP117069
GG61813,PP9157
GG61813,PP9157
GG61817,PP9379
GG61817,PP9379
GG61848,PP117134
GG61848,PP117134
GG61906,PP46053
GG61906,PP46053
GG61927,PP70042
GG61927,PP70042
GG61942,PP18557
GG61942,PP18557
GG61943,PP66196
GG61943,PP66196
GG61973,PP59179
GG61973,PP59179
GG62047,PP117280
GG62047,PP117280
GG62056,PP24194
GG62056,PP24194
GG62438,PP62929
GG62438,PP62929
GG62448,PP118430
GG62448,PP118430
GG62499,PP50527
GG62499,PP50527
GG62567,PP119790
GG62567,PP119790
GG62611,PP35623
GG62611,PP35623
GG62740,PP35805
GG62740,PP35805
